\c clinic_db

SET search_path = clinic_schema, public;

--Фамилии
create table tmp_fam_list (id_fam integer GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
                       str_fam_m char(15) UNIQUE,
						str_fam_f char(15) UNIQUE
);


--Имена
create table tmp_name_list (id_name integer GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
                       str_name char(12) UNIQUE, 
					   pol char(1)
);


--Отчества
create table tmp_otch_list (id_otch integer GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
                       str_otch_m char(15) UNIQUE,
                       str_otch_f char(15) UNIQUE				
);

--Полные имена
create table tmp_full_name_list (id_full integer GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
								str_fam char(15),
								str_name char(12),
								str_otch char(15),
								pol char(1)
								);


--NAME

insert into tmp_name_list (str_name, pol) values
('Бассов', 'Бассова'),
('Беверлин', 'Беверлина'),
('Беллов', 'Беллова'),
('Белтонов', 'Белтонова'),
('Беннетин', 'Беннетина'),
('Бёрнсов', 'Бёрнсова'),
('Беррин', 'Беррина'),
('Бёртонин', 'Бёртонина'),
('Блуин', 'Блуина'),
('Блэков', 'Блэкова'),
('Богунин', 'Богунина'),
('Болдуинов', 'Болдуинова'),
('Бомин', 'Бомина'),
('Бондин', 'Бондина'),
('Бонемов', 'Бонемова'),
('Борденов', 'Борденова'),
('Браунин', 'Браунина'),
('Бридлавин', 'Бридлавина'),
('Брэдлин', 'Брэдлина'),
('Бушов', 'Бушова'),
('Бьюкененов', 'Бьюкененова'),
('Бэнксин', 'Бэнксина'),
('Ватсонов', 'Ватсонова'),
('Вашингтонов', 'Вашингтонова'),
('Вильсонов', 'Вильсонова'),
('Вудин', 'Вудина'),
('Вудвордин', 'Вудвордина'),
('Вудров', 'Вудрова'),
('Вудсин', 'Вудсина'),
('Вульфов', 'Вульфова'),
('Гампов', 'Гампова'),
('Гарольдин', 'Гарольдина'),
('Генрин', 'Генрина'),
('Гингричин', 'Гингричина'),
('Гленнов', 'Гленнова'),
('Грабин', 'Грабина'),
('Грейзеров', 'Грейзерова'),
('Гринвичин', 'Гринвичина'),
('Гринфилдов', 'Гринфилдова'),
('Гриффинов', 'Гриффинова'),
('Грэнхолмов', 'Грэнхолмова'),
('Далласов', 'Далласова'),
('Дарвинов', 'Дарвинова'),
('Дартин', 'Дартина'),
('Девонширов', 'Девонширова'),
('Дейлин', 'Дейлина'),
('Деппов', 'Деппова'),
('Джаддов', 'Джаддова'),
('Джейкобсин', 'Джейкобсина'),
('Джексонов', 'Джексонова'),
('Дженнерин', 'Дженнерина'),
('Джиллеттов', 'Джиллеттова'),
('Джинсин', 'Джинсина'),
('Джонсов', 'Джонсова'),
('Джонсонов', 'Джонсонова'),
('Дрейков', 'Дрейкова'),
('Карриков', 'Каррикова'),
('Картеров', 'Картерова'),
('Картрайтов', 'Картрайтова'),
('Кейганин', 'Кейганина'),
('Кейджин', 'Кейджина'),
('Кейсин', 'Кейсина'),
('Келлин', 'Келлина'),
('Кеннин', 'Кеннина'),
('Кларков', 'Кларкова'),
('Клинтонов', 'Клинтонова'),
('Клунин', 'Клунина'),
('Колдуэллов', 'Колдуэллова'),
('Колинов', 'Колинова'),
('Корнуэллов', 'Корнуэллова'),
('Кортнин', 'Кортнина'),
('Коулин', 'Коулина'),
('Крисов', 'Крисова'),
('Кристианин', 'Кристианина'),
('Кристоферов', 'Кристоферова'),
('Кросманов', 'Кросманова'),
('Кроулин', 'Кроулина'),
('Крузин', 'Крузина'),
('Кубриков', 'Кубрикова'),
('Кулиджин', 'Кулиджина'),
('Лавкрафтов', 'Лавкрафтова'),
('Лангин', 'Лангина'),
('Ларамин', 'Ларамина'),
('Линов', 'Линова'),
('Лонгин', 'Лонгина'),
('Лорансов', 'Лорансова'),
('Лоренсин', 'Лоренсина'),
('Лоуренсов', 'Лоуренсова'),
('Лэмпардов', 'Лэмпардова'),
('Лэнглин', 'Лэнглина'),
('Малкольмов', 'Малкольмова'),
('Маршаллов', 'Маршаллова'),
('Мелодинов', 'Мелодинова'),
('Мередитов', 'Мередитова'),
('Мерсеров', 'Мерсерова'),
('Милнеров', 'Милнерова'),
('Мирзов', 'Мирзова'),
('Моррисонов', 'Моррисонова'),
('Моссов', 'Моссова'),
('Моттин', 'Моттина'),
('Моэмов', 'Моэмова'),
('Мурманов', 'Мурманова'),
('Мэдисонов', 'Мэдисонова'),
('Мэллорин', 'Мэллорина'),
('Мэннингов', 'Мэннингова'),
('Мэрионов', 'Мэрионова'),
('Найтлин', 'Найтлина'),
('Николсонов', 'Николсонова'),
('Нотлин', 'Нотлина'),
('Ноэльнин', 'Ноэльнина'),
('Ньюманов', 'Ньюманова'),
('Обрин', 'Обрина'),
('Остинов', 'Остинова'),
('Палмеров', 'Палмерова'),
('Пальмерстонов', 'Пальмерстонова'),
('Пауэрин', 'Пауэрина'),
('Пауэрсов', 'Пауэрсова'),
('Пикфордов', 'Пикфордова'),
('Пиннерин', 'Пиннерина'),
('Пирсов', 'Пирсова'),
('Питерсов', 'Питерсова'),
('Питтов', 'Питтова'),
('Портманов', 'Портманова'),
('Поттеров', 'Поттерова'),
('Прайорин', 'Прайорина'),
('Праттов', 'Праттова'),
('Преслин', 'Преслина'),
('Принсов', 'Принсова'),
('Прэттов', 'Прэттова'),
('Райанов', 'Райанова'),
('Рамзайнов', 'Рамзайнова'),
('Рамзин', 'Рамзина'),
('Рандолфин', 'Рандолфина'),
('Редгрейвов', 'Редгрейвова'),
('Реднаппов', 'Реднаппова'),
('Рейганов', 'Рейганова'),
('Рейнольдсов', 'Рейнольдсова'),
('Рейсин', 'Рейсина'),
('Рендольфов', 'Рендольфова'),
('Ривзин', 'Ривзина'),
('Ридов', 'Ридова'),
('Ридин', 'Ридина'),
('Робинсонов', 'Робинсонова'),
('Роузин', 'Роузина'),
('Рунин', 'Рунина'),
('Рэмзин', 'Рэмзина'),
('Салливанин', 'Салливанина');


-- FIO
--Врачи

do $$
declare l_fam char(15);
		l_name char(12);
		l_otch char(15);
		l_pol char(1);
		l_id integer;
		l_id1 integer;
		l_min integer;
		l_max integer;
ii integer =0;
begin
loop
exit when ii>=50;
	select floor(random()*120+74)::integer into l_id;
	select n.str_name, n.pol from tmp_name_list n where n.id_name=l_id into l_name, l_pol;
	
	select floor(random()*160+1)::integer into l_id;
	select floor(random()*90+1)::integer into l_id1;
	case l_pol
	when 'ж' then select f.str_fam_f from tmp_fam_list f where f.id_fam=l_id into l_fam;
				  select o.str_otch_f from tmp_otch_list o where o.id_otch=l_id1 into l_otch;
	else select f.str_fam_m from tmp_fam_list f where f.id_fam=l_id into l_fam;
				select o.str_otch_m from tmp_otch_list o where o.id_otch=l_id1 into l_otch;
	end case;
	
	raise notice '% % % %', l_fam, l_name, l_otch, l_pol;
	
	insert into tmp_full_name_list (str_fam, str_name, str_otch, pol) values (l_fam, l_name, l_otch, l_pol);
	
ii=ii+1;
end loop;
end$$;





;
